index,date,season,yr,mnth,hr,holiday,weekday,workingday,weathersit,temp,hum,windspeed,cnt,anomaly
179,2011-01-08,0,0,1,17,0,6,0,0,0.16,0.37,0.5522,69,1
185,2011-01-08,0,0,1,23,0,6,0,0,0.1,0.39,0.4478,22,1
186,2011-01-09,0,0,1,0,0,0,0,0,0.1,0.42,0.3881,25,1
187,2011-01-09,0,0,1,1,0,0,0,0,0.1,0.42,0.4627,12,1
188,2011-01-09,0,0,1,2,0,0,0,0,0.1,0.46,0.4627,11,1
189,2011-01-09,0,0,1,3,0,0,0,0,0.1,0.46,0.4179,4,1
251,2011-01-11,0,0,1,19,0,2,1,2,0.16,0.93,0.0,51,1
254,2011-01-11,0,0,1,22,0,2,1,2,0.16,0.93,0.1045,29,1
255,2011-01-11,0,0,1,23,0,2,1,2,0.16,0.93,0.0896,19,1
266,2011-01-12,0,0,1,12,0,3,1,0,0.2,0.47,0.5821,55,1
373,2011-01-17,0,0,1,0,1,1,0,1,0.2,0.47,0.2239,17,1
374,2011-01-17,0,0,1,1,1,1,0,1,0.2,0.44,0.194,16,1
375,2011-01-17,0,0,1,2,1,1,0,1,0.18,0.43,0.2537,8,1
376,2011-01-17,0,0,1,3,1,1,0,1,0.18,0.43,0.194,2,1
377,2011-01-17,0,0,1,4,1,1,0,1,0.18,0.43,0.1343,3,1
378,2011-01-17,0,0,1,5,1,1,0,1,0.18,0.43,0.1642,1,1
379,2011-01-17,0,0,1,6,1,1,0,1,0.18,0.43,0.194,5,1
380,2011-01-17,0,0,1,7,1,1,0,1,0.16,0.5,0.1343,13,1
381,2011-01-17,0,0,1,8,1,1,0,1,0.16,0.47,0.2239,33,1
382,2011-01-17,0,0,1,9,1,1,0,1,0.16,0.47,0.2239,47,1
383,2011-01-17,0,0,1,10,1,1,0,1,0.16,0.5,0.2537,57,1
384,2011-01-17,0,0,1,11,1,1,0,1,0.16,0.55,0.194,64,1
385,2011-01-17,0,0,1,12,1,1,0,1,0.18,0.47,0.1343,80,1
386,2011-01-17,0,0,1,13,1,1,0,1,0.18,0.47,0.1343,93,1
387,2011-01-17,0,0,1,14,1,1,0,1,0.18,0.43,0.1045,86,1
388,2011-01-17,0,0,1,15,1,1,0,1,0.2,0.47,0.1642,93,1
389,2011-01-17,0,0,1,16,1,1,0,1,0.2,0.47,0.1642,82,1
390,2011-01-17,0,0,1,17,1,1,0,0,0.2,0.51,0.194,71,1
391,2011-01-17,0,0,1,18,1,1,0,1,0.18,0.55,0.2537,92,1
392,2011-01-17,0,0,1,19,1,1,0,2,0.18,0.59,0.194,60,1
393,2011-01-17,0,0,1,20,1,1,0,2,0.16,0.8,0.194,33,1
394,2011-01-17,0,0,1,21,1,1,0,2,0.16,0.8,0.194,27,1
395,2011-01-17,0,0,1,22,1,1,0,2,0.14,0.93,0.2537,13,1
396,2011-01-17,0,0,1,23,1,1,0,2,0.16,0.86,0.2836,4,1
409,2011-01-19,0,0,1,0,0,3,1,1,0.22,0.93,0.0,3,1
468,2011-01-21,0,0,1,12,0,5,1,0,0.22,0.27,0.5821,78,1
469,2011-01-21,0,0,1,13,0,5,1,0,0.2,0.21,0.5821,73,1
470,2011-01-21,0,0,1,14,0,5,1,0,0.2,0.25,0.5224,62,1
478,2011-01-21,0,0,1,22,0,5,1,0,0.06,0.41,0.3881,34,1
480,2011-01-22,0,0,1,0,0,6,0,0,0.04,0.45,0.2537,13,1
481,2011-01-22,0,0,1,1,0,6,0,1,0.04,0.41,0.3881,12,1
501,2011-01-22,0,0,1,22,0,6,0,0,0.06,0.49,0.0,30,1
526,2011-01-24,0,0,1,0,0,1,1,0,0.06,0.41,0.194,7,1
586,2011-01-26,0,0,1,16,0,3,1,3,0.22,0.93,0.3284,36,1
643,2011-01-30,0,0,1,1,0,0,0,0,0.14,0.8,0.0,29,1
645,2011-01-30,0,0,1,3,0,0,0,0,0.14,0.93,0.0,8,1
646,2011-01-30,0,0,1,4,0,0,0,0,0.14,0.93,0.0,1,1
736,2011-02-03,0,0,2,0,0,4,1,0,0.2,0.4,0.4478,12,1
737,2011-02-03,0,0,2,1,0,4,1,0,0.2,0.44,0.5224,5,1
838,2011-02-07,0,0,2,8,0,1,1,1,0.16,1.0,0.0,230,1
871,2011-02-08,0,0,2,17,0,2,1,0,0.22,0.32,0.5821,176,1
878,2011-02-09,0,0,2,0,0,3,1,0,0.1,0.36,0.3582,17,1
922,2011-02-10,0,0,2,22,0,4,1,0,0.12,0.39,0.0,51,1
